[debug] [2025-07-17T04:18:07.736Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-07-17T04:18:16.920Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-07-17T04:18:16.943Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-07-17T04:18:16.945Z] > authorizing via signed-in user (mhintz1980@gmail.com)
[debug] [2025-07-17T04:18:16.956Z] Checked if tokens are valid: false, expires at: 1752041167417
[debug] [2025-07-17T04:18:16.957Z] Checked if tokens are valid: false, expires at: 1752041167417
[debug] [2025-07-17T04:18:16.958Z] > refreshing access token with scopes: []
[debug] [2025-07-17T04:18:16.963Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2025-07-17T04:18:16.964Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-07-17T04:18:16.989Z] [Firebase Plugin] VSCode notification server listening on port 40001
[debug] [2025-07-17T04:18:17.317Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2025-07-17T04:18:17.317Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-07-17T04:18:17.359Z] [Firebase Plugin] User found:  mhintz1980@gmail.com
[debug] [2025-07-17T04:34:34.975Z] E0717 00:34:34.972786    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:34:34.972786    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:34:44.974Z] E0717 00:34:44.971602    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:34:44.971602    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:34:54.975Z] E0717 00:34:54.970669    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:34:54.970669    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:35:04.974Z] E0717 00:35:04.969281    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:35:04.969281    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:35:14.967Z] E0717 00:35:14.968846    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:35:14.968846    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:35:24.968Z] E0717 00:35:24.967909    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:35:24.967909    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:35:34.968Z] E0717 00:35:34.967204    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:35:34.967204    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:35:44.968Z] E0717 00:35:44.966571    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:35:44.966571    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:35:54.967Z] E0717 00:35:54.964572    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:35:54.964572    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:36:04.968Z] E0717 00:36:04.963783    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:36:04.963783    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:36:14.963Z] E0717 00:36:14.963026    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:36:14.963026    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:36:24.964Z] E0717 00:36:24.961803    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
E0717 00:36:24.961803    2752 watch.go:76] watchAllDir unable to walk dir `c:\Projects\PumpTrack-App\dataconnect`: on path "c:\\Projects\\PumpTrack-App\\dataconnect" (DirEntry: <nil>): CreateFile c:\Projects\PumpTrack-App\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:36:24.961803    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\nE0717 00:36:24.961803    2752 watch.go:76] watchAllDir unable to walk dir `c:\\Projects\\PumpTrack-App\\dataconnect`: on path \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Projects\\PumpTrack-App\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T04:36:34.964Z] E0717 00:36:34.961538    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:36:34.961538    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:36:44.964Z] E0717 00:36:44.960148    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:36:44.960148    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:36:54.963Z] E0717 00:36:54.958915    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:36:54.958915    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:37:04.964Z] E0717 00:37:04.958312    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:37:04.958312    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:37:14.957Z] E0717 00:37:14.956855    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:37:14.956855    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:37:24.956Z] E0717 00:37:24.955366    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:37:24.955366    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:37:34.957Z] E0717 00:37:34.955560    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:37:34.955560    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:37:44.957Z] E0717 00:37:44.953414    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:37:44.953414    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:37:54.957Z] E0717 00:37:54.953002    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:37:54.953002    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:38:04.957Z] E0717 00:38:04.951635    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:38:04.951635    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:38:14.951Z] E0717 00:38:14.950637    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:38:14.950637    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:38:24.951Z] E0717 00:38:24.949943    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:38:24.949943    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:38:24.952Z] E0717 00:38:24.949943    2752 watch.go:76] watchAllDir unable to walk dir `c:\Projects\PumpTrack-App\dataconnect`: on path "c:\\Projects\\PumpTrack-App\\dataconnect" (DirEntry: <nil>): CreateFile c:\Projects\PumpTrack-App\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:38:24.949943    2752 watch.go:76] watchAllDir unable to walk dir `c:\\Projects\\PumpTrack-App\\dataconnect`: on path \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Projects\\PumpTrack-App\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T04:38:34.950Z] E0717 00:38:34.948321    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:38:34.948321    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:38:44.951Z] E0717 00:38:44.947509    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:38:44.947509    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:38:54.951Z] E0717 00:38:54.947340    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:38:54.947340    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:39:04.951Z] E0717 00:39:04.946194    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:39:04.946194    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:39:14.945Z] E0717 00:39:14.944895    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:39:14.944895    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:39:24.945Z] E0717 00:39:24.944013    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:39:24.944013    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:39:34.945Z] E0717 00:39:34.942188    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:39:34.942188    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:39:44.944Z] E0717 00:39:44.941294    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:39:44.941294    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:39:54.944Z] E0717 00:39:54.940487    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:39:54.940487    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:40:04.951Z] E0717 00:40:04.939328    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:40:04.939328    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:40:14.939Z] E0717 00:40:14.938896    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:40:14.938896    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:40:24.939Z] E0717 00:40:24.937475    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:40:24.937475    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:40:24.940Z] E0717 00:40:24.937993    2752 watch.go:76] watchAllDir unable to walk dir `c:\Projects\PumpTrack-App\dataconnect`: on path "c:\\Projects\\PumpTrack-App\\dataconnect" (DirEntry: <nil>): CreateFile c:\Projects\PumpTrack-App\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:40:24.937993    2752 watch.go:76] watchAllDir unable to walk dir `c:\\Projects\\PumpTrack-App\\dataconnect`: on path \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Projects\\PumpTrack-App\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-17T04:40:34.939Z] E0717 00:40:34.936488    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:40:34.936488    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:40:44.939Z] E0717 00:40:44.935514    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:40:44.935514    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:40:54.939Z] E0717 00:40:54.934827    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:40:54.934827    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:41:04.939Z] E0717 00:41:04.933151    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:41:04.933151    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:41:14.934Z] E0717 00:41:14.933535    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:41:14.933535    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:41:24.933Z] E0717 00:41:24.931733    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:41:24.931733    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:41:34.932Z] E0717 00:41:34.930079    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:41:34.930079    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:41:44.933Z] E0717 00:41:44.929484    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:41:44.929484    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:41:54.933Z] E0717 00:41:54.928323    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:41:54.928323    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:42:04.933Z] E0717 00:42:04.927703    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:42:04.927703    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:42:14.927Z] E0717 00:42:14.926333    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:42:14.926333    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:42:24.927Z] E0717 00:42:24.925361    2752 load.go:23] Could not load config from "c:\\Projects\\PumpTrack-App\\dataconnect": could not find dataconnect.yaml in `c:\Projects\PumpTrack-App\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:42:24.925361    2752 load.go:23] Could not load config from \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Projects\\PumpTrack-App\\dataconnect`\n"}}
[debug] [2025-07-17T04:42:24.928Z] E0717 00:42:24.925361    2752 watch.go:76] watchAllDir unable to walk dir `c:\Projects\PumpTrack-App\dataconnect`: on path "c:\\Projects\\PumpTrack-App\\dataconnect" (DirEntry: <nil>): CreateFile c:\Projects\PumpTrack-App\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0717 00:42:24.925361    2752 watch.go:76] watchAllDir unable to walk dir `c:\\Projects\\PumpTrack-App\\dataconnect`: on path \"c:\\\\Projects\\\\PumpTrack-App\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Projects\\PumpTrack-App\\dataconnect: The system cannot find the file specified.\n"}}
